trial,epoch,wins
0,0,0.28
0,2,0
0,4,0.26
0,6,0
0,8,0.32
0,10,0
0,12,0.22
0,14,0.28
0,16,0.34
0,18,0.28
0,20,0.32
0,22,0
0,24,0
0,26,0
0,28,0
0,30,0.24
0,32,0.38
0,34,0.24
0,36,0.24
0,38,0.32
0,40,0.36
0,42,0.3
0,44,0.28
0,46,0.22
0,48,0.32
1,0,0.36
1,2,0.2
1,4,0.3
1,6,0.14
1,8,0.94
1,10,0.92
1,12,0.3
1,14,0.84
1,16,0.94
1,18,0.78
1,20,0.92
1,22,0.82
1,24,0.96
1,26,0.84
1,28,0.88
1,30,0.8
1,32,0.86
1,34,0.88
1,36,0.84
1,38,0.8
1,40,0.92
1,42,0.88
1,44,0.94
1,46,0.9
1,48,0.86
2,0,0.92
2,2,0.18
2,4,0.26
2,6,0
2,8,0.86
2,10,0.18
2,12,0.94
2,14,0.94
2,16,0.84
2,18,0.1
2,20,0.14
2,22,0.14
2,24,0.32
2,26,0.9
2,28,0.94
2,30,0.86
2,32,0.9
2,34,0.1
2,36,0.94
2,38,0.94
2,40,0.8
2,42,0.92
2,44,0.88
2,46,0.84
2,48,0.96
3,0,0.9
3,2,0.22
3,4,0.3
3,6,0.18
3,8,0.2
3,10,0.36
3,12,0.9
3,14,0.2
3,16,0.84
3,18,0.88
3,20,0.82
3,22,0.84
3,24,0.94
3,26,0.94
3,28,0.96
3,30,0.88
3,32,0.96
3,34,0.84
3,36,0.96
3,38,0.88
3,40,0.86
3,42,0.9
3,44,0.82
3,46,0.84
3,48,0.82
4,0,0.24
4,2,0.92
4,4,0.94
4,6,0.84
4,8,0.88
4,10,0.84
4,12,0.84
4,14,0.92
4,16,0.18
4,18,0.94
4,20,0.38
4,22,0.34
4,24,0.88
4,26,0.94
4,28,0.94
4,30,0.82
4,32,0.94
4,34,0.14
4,36,0.86
4,38,0.86
4,40,0.86
4,42,0.96
4,44,0.82
4,46,0.92
4,48,0.92
5,0,0.22
5,2,0.9
5,4,0.84
5,6,0.2
5,8,0.3
5,10,0.82
5,12,0.92
5,14,0.82
5,16,0.9
5,18,0.86
5,20,0.88
5,22,0.3
5,24,0.28
5,26,0.2
5,28,0.14
5,30,0.14
5,32,0.24
5,34,0.22
5,36,0.24
5,38,0.22
5,40,0.16
5,42,0.28
5,44,0.18
5,46,0.28
5,48,0.2
6,0,0.26
6,2,0.9
6,4,0
6,6,0.32
6,8,0.28
6,10,0.28
6,12,0.28
6,14,0.18
6,16,0.16
6,18,0.22
6,20,0.26
6,22,0.3
6,24,0.28
6,26,0.22
6,28,0.2
6,30,0.24
6,32,0.2
6,34,0.16
6,36,0.22
6,38,0.22
6,40,0.22
6,42,0.2
6,44,0.3
6,46,0.32
6,48,0.14
7,0,0.9
7,2,0.34
7,4,0
7,6,0.88
7,8,0.94
7,10,0.3
7,12,0.3
7,14,0.24
7,16,0.84
7,18,0.9
7,20,0.9
7,22,0.82
7,24,0.88
7,26,0.9
7,28,0.92
7,30,0.9
7,32,0.92
7,34,0.84
7,36,0.84
7,38,0.9
7,40,0.84
7,42,0.88
7,44,0.94
7,46,0.92
7,48,0.94
8,0,0
8,2,0.38
8,4,0.96
8,6,0.94
8,8,0.3
8,10,0.18
8,12,0.92
8,14,0.84
8,16,0.96
8,18,0.8
8,20,0.9
8,22,0.88
8,24,0.9
8,26,0.9
8,28,0.9
8,30,0.94
8,32,0.9
8,34,0.94
8,36,0.88
8,38,0.82
8,40,0.92
8,42,0.98
8,44,0.86
8,46,0.82
8,48,0.9
9,0,0.84
9,2,0.26
9,4,0.32
9,6,0
9,8,0.16
9,10,0.92
9,12,0.22
9,14,0.22
9,16,0.16
9,18,0.2
9,20,0.86
9,22,0.16
9,24,0.96
9,26,0.88
9,28,0.88
9,30,0.94
9,32,0.88
9,34,0.96
9,36,0.86
9,38,0.92
9,40,0.94
9,42,0.86
9,44,0.78
9,46,0.94
9,48,0.94
10,0,0
10,2,0.92
10,4,0.22
10,6,0.36
10,8,0.32
10,10,0.28
10,12,0
10,14,0.18
10,16,0.88
10,18,0.74
10,20,0.84
10,22,0.9
10,24,0.9
10,26,0.94
10,28,0.84
10,30,0.84
10,32,0.9
10,34,0.88
10,36,0.94
10,38,0.84
10,40,0.92
10,42,0.86
10,44,0.9
10,46,0.86
10,48,0.8
11,0,0
11,2,0.24
11,4,0.28
11,6,0.2
11,8,0.24
11,10,0.16
11,12,0.22
11,14,0.22
11,16,0.26
11,18,0.14
11,20,0.16
11,22,0.28
11,24,0.18
11,26,0.24
11,28,0.16
11,30,0.24
11,32,0.2
11,34,0.16
11,36,0.32
11,38,0.22
11,40,0.26
11,42,0.26
11,44,0.24
11,46,0.2
11,48,0.18
12,0,0.26
12,2,0
12,4,0
12,6,0
12,8,0.1
12,10,0.94
12,12,0.88
12,14,0.94
12,16,0.82
12,18,0.86
12,20,0.8
12,22,0.8
12,24,0.9
12,26,0.94
12,28,0.92
12,30,0.88
12,32,0.92
12,34,0.82
12,36,0.96
12,38,0.94
12,40,0.96
12,42,0.9
12,44,0.86
12,46,0.88
12,48,0.84
13,0,0.92
13,2,0.82
13,4,0.18
13,6,0.26
13,8,0
13,10,0
13,12,0
13,14,0
13,16,0.28
13,18,0
13,20,0.88
13,22,0.9
13,24,0.84
13,26,0.24
13,28,0.26
13,30,0.2
13,32,0.32
13,34,0.28
13,36,0.18
13,38,0.18
13,40,0.24
13,42,0.16
13,44,0.22
13,46,0.22
13,48,0.3
14,0,0
14,2,0
14,4,0
14,6,0.42
14,8,0
14,10,0.32
14,12,0
14,14,0.32
14,16,0.32
14,18,0.2
14,20,0.28
14,22,0.24
14,24,0.32
14,26,0.28
14,28,0.4
14,30,0.26
14,32,0.32
14,34,0.18
14,36,0.28
14,38,0.28
14,40,0.28
14,42,0.36
14,44,0.22
14,46,0.24
14,48,0.24
15,0,0.92
15,2,0
15,4,0.32
15,6,0.86
15,8,0
15,10,0
15,12,0.22
15,14,0.24
15,16,0
15,18,0
15,20,0
15,22,0.22
15,24,0.34
15,26,0
15,28,0.3
15,30,0
15,32,0
15,34,0
15,36,0
15,38,0.26
15,40,0.24
15,42,0.38
15,44,0.3
15,46,0.36
15,48,0
16,0,0.26
16,2,0.32
16,4,0.18
16,6,0.86
16,8,0.2
16,10,0.1
16,12,0.24
16,14,0.2
16,16,0.12
16,18,0.18
16,20,0.2
16,22,0.18
16,24,0.24
16,26,0.2
16,28,0.22
16,30,0.22
16,32,0.12
16,34,0.08
16,36,0.22
16,38,0.32
16,40,0.34
16,42,0.14
16,44,0.22
16,46,0.16
16,48,0.16
17,0,0.34
17,2,0
17,4,0
17,6,0
17,8,0.18
17,10,0.42
17,12,0
17,14,0.32
17,16,0.88
17,18,0.92
17,20,0.96
17,22,0.84
17,24,0.88
17,26,0.88
17,28,0.8
17,30,0.88
17,32,0.88
17,34,0.88
17,36,0.84
17,38,0.92
17,40,0.82
17,42,0.94
17,44,0.84
17,46,0.9
17,48,0.88
18,0,0.22
18,2,0.32
18,4,0.26
18,6,0.34
18,8,0.22
18,10,0.24
18,12,0.22
18,14,0.18
18,16,0.9
18,18,0.88
18,20,0.82
18,22,0.9
18,24,0.86
18,26,0.92
18,28,0.88
18,30,0.88
18,32,0.86
18,34,0.86
18,36,0.92
18,38,0.88
18,40,0.8
18,42,0.86
18,44,0.82
18,46,0.86
18,48,0.84
19,0,0
19,2,0.94
19,4,0.88
19,6,0.32
19,8,0.2
19,10,0.2
19,12,0.96
19,14,0.22
19,16,0.88
19,18,0.9
19,20,0.84
19,22,0.84
19,24,0.92
19,26,0.96
19,28,0.82
19,30,0.9
19,32,0.9
19,34,0.92
19,36,0.82
19,38,0.92
19,40,0.92
19,42,0.92
19,44,0.94
19,46,0.86
19,48,0.96
20,0,0.98
20,2,0.4
20,4,0.18
20,6,0.86
20,8,0.3
20,10,0.9
20,12,0.32
20,14,0.3
20,16,0.18
20,18,0.3
20,20,0.28
20,22,0.9
20,24,0.86
20,26,0.94
20,28,0.84
20,30,0.86
20,32,0.94
20,34,0.86
20,36,0.94
20,38,0.84
20,40,0.88
20,42,0.88
20,44,0.76
20,46,0.86
20,48,0.8
21,0,0.34
21,2,0
21,4,0.28
21,6,0.82
21,8,0.12
21,10,0.2
21,12,0.82
21,14,0.9
21,16,0.82
21,18,0.92
21,20,0.9
21,22,0.94
21,24,0.18
21,26,0.16
21,28,0.22
21,30,0.3
21,32,0.28
21,34,0.26
21,36,0.24
21,38,0.22
21,40,0.18
21,42,0.2
21,44,0.16
21,46,0.22
21,48,0.14
22,0,0.3
22,2,0
22,4,0.18
22,6,0.3
22,8,0.3
22,10,0.2
22,12,0.3
22,14,0.38
22,16,0.28
22,18,0.18
22,20,0.16
22,22,0.3
22,24,0.18
22,26,0.3
22,28,0.14
22,30,0.16
22,32,0.1
22,34,0.16
22,36,0.22
22,38,0.36
22,40,0.22
22,42,0.2
22,44,0.18
22,46,0.32
22,48,0.24
23,0,0.28
23,2,0.26
23,4,0
23,6,0.9
23,8,0.24
23,10,0.2
23,12,0.88
23,14,0.8
23,16,0.88
23,18,0.9
23,20,0.3
23,22,0.36
23,24,0.24
23,26,0.9
23,28,0.96
23,30,0.92
23,32,0.86
23,34,0.94
23,36,0.9
23,38,0.84
23,40,0.9
23,42,0.9
23,44,0.88
23,46,0.92
23,48,0.9
24,0,0
24,2,0.24
24,4,0.28
24,6,0.18
24,8,0.84
24,10,0.82
24,12,0.96
24,14,0.34
24,16,0.24
24,18,0.86
24,20,0.92
24,22,0.88
24,24,0.86
24,26,0.88
24,28,0.88
24,30,0.86
24,32,0.94
24,34,0.82
24,36,0.86
24,38,0.9
24,40,0.94
24,42,0.9
24,44,0.82
24,46,0.92
24,48,0.78
25,0,0.18
25,2,0
25,4,0.76
25,6,0.92
25,8,0
25,10,0.16
25,12,0.2
25,14,0.22
25,16,0.18
25,18,0.2
25,20,0.92
25,22,0.94
25,24,0.84
25,26,0.92
25,28,0.96
25,30,0.86
25,32,0.92
25,34,0.88
25,36,0.78
25,38,0.94
25,40,0.84
25,42,0.86
25,44,0.8
25,46,0.9
25,48,0.82
26,0,0
26,2,0
26,4,0.14
26,6,0.38
26,8,0.2
26,10,0.16
26,12,0.22
26,14,0.3
26,16,0.32
26,18,0.3
26,20,0.16
26,22,0.26
26,24,0.22
26,26,0.16
26,28,0.22
26,30,0.16
26,32,0.28
26,34,0.24
26,36,0.18
26,38,0.22
26,40,0.22
26,42,0.24
26,44,0.16
26,46,0.24
26,48,0.22
27,0,0.34
27,2,0.92
27,4,0.3
27,6,0.86
27,8,0.9
27,10,0.26
27,12,0.8
27,14,0.32
27,16,0.24
27,18,0.22
27,20,0.86
27,22,0.94
27,24,0.86
27,26,0.92
27,28,0.86
27,30,0.88
27,32,0.86
27,34,0.94
27,36,0.86
27,38,0.82
27,40,0.82
27,42,1
27,44,0.98
27,46,0.94
27,48,0.94
28,0,0.88
28,2,0
28,4,0
28,6,0.26
28,8,0.28
28,10,0.22
28,12,0.2
28,14,0.14
28,16,0.26
28,18,0.2
28,20,0.28
28,22,0.18
28,24,0.14
28,26,0.16
28,28,0.4
28,30,0.22
28,32,0.18
28,34,0.16
28,36,0.2
28,38,0.16
28,40,0.16
28,42,0.36
28,44,0.28
28,46,0.3
28,48,0.24
29,0,0
29,2,0.94
29,4,0.18
29,6,0.28
29,8,0.96
29,10,0.82
29,12,0.92
29,14,0.92
29,16,0.98
29,18,0.84
29,20,0.88
29,22,0.9
29,24,0.86
29,26,0.76
29,28,0.88
29,30,0.84
29,32,0.92
29,34,0.92
29,36,0.74
29,38,0.24
29,40,0.84
29,42,0.88
29,44,0.86
29,46,0.86
29,48,0.92
30,0,0.2
30,2,0.34
30,4,0.92
30,6,0.88
30,8,0.18
30,10,0.84
30,12,0.36
30,14,0.92
30,16,0.86
30,18,0.94
30,20,0.9
30,22,0.92
30,24,0.86
30,26,0.86
30,28,0.92
30,30,0.92
30,32,0.96
30,34,0.72
30,36,0.98
30,38,0.9
30,40,0.84
30,42,0.88
30,44,0.82
30,46,0.88
30,48,0.92
31,0,0.8
31,2,0.34
31,4,0.24
31,6,0
31,8,0.12
31,10,0.18
31,12,0.3
31,14,0.22
31,16,0.12
31,18,0.32
31,20,0.16
31,22,0.18
31,24,0.32
31,26,0.24
31,28,0.26
31,30,0.14
31,32,0.26
31,34,0.24
31,36,0.22
31,38,0.28
31,40,0.2
31,42,0.1
31,44,0.2
31,46,0.24
31,48,0.2
32,0,0.38
32,2,0.9
32,4,0.26
32,6,0.26
32,8,0.26
32,10,0.14
32,12,0
32,14,0.28
32,16,0.24
32,18,0.16
32,20,0.18
32,22,0.26
32,24,0.34
32,26,0.2
32,28,0.26
32,30,0.22
32,32,0.26
32,34,0.16
32,36,0.22
32,38,0.16
32,40,0.2
32,42,0.26
32,44,0.18
32,46,0.2
32,48,0.22
33,0,0.34
33,2,0.22
33,4,0.26
33,6,0.94
33,8,0.34
33,10,0.24
33,12,0.16
33,14,0.26
33,16,0.24
33,18,0.22
33,20,0.32
33,22,0.22
33,24,0.22
33,26,0.18
33,28,0.24
33,30,0.16
33,32,0.2
33,34,0.16
33,36,0.24
33,38,0.24
33,40,0.22
33,42,0.26
33,44,0.22
33,46,0.24
33,48,0.16
34,0,0
34,2,0
34,4,0.26
34,6,0.3
34,8,0.32
34,10,0.22
34,12,0.9
34,14,0.9
34,16,0.94
34,18,0.96
34,20,0.88
34,22,0.86
34,24,0.88
34,26,0.86
34,28,0.9
34,30,0.88
34,32,0.92
34,34,0.88
34,36,0.92
34,38,0.92
34,40,0.86
34,42,0.9
34,44,0.82
34,46,0.92
34,48,0.9
35,0,0
35,2,0
35,4,0
35,6,0
35,8,0.82
35,10,0.92
35,12,0
35,14,0.94
35,16,0.94
35,18,0.92
35,20,0.96
35,22,0.92
35,24,0.92
35,26,0.94
35,28,0.9
35,30,0.88
35,32,0.94
35,34,0.84
35,36,0.76
35,38,0.78
35,40,0.92
35,42,0.9
35,44,0.9
35,46,0.9
35,48,0.84
36,0,0.18
36,2,0
36,4,0.2
36,6,0.18
36,8,0.3
36,10,0.16
36,12,0.26
36,14,0.28
36,16,0.16
36,18,0.9
36,20,0.92
36,22,0.94
36,24,0.2
36,26,0.14
36,28,0.32
36,30,0.24
36,32,0.28
36,34,0.92
36,36,0.88
36,38,0.92
36,40,0.92
36,42,0.92
36,44,0.84
36,46,0.86
36,48,0.92
37,0,0
37,2,0.2
37,4,0.92
37,6,0.28
37,8,0.2
37,10,0.22
37,12,0.16
37,14,0.32
37,16,0.28
37,18,0.18
37,20,0.94
37,22,0.22
37,24,0.16
37,26,0.3
37,28,0.12
37,30,0.24
37,32,0.2
37,34,0.22
37,36,0.14
37,38,0.26
37,40,0.1
37,42,0.14
37,44,0.3
37,46,0.24
37,48,0.14
38,0,0
38,2,0.2
38,4,0.2
38,6,0.16
38,8,0.82
38,10,0.9
38,12,0.8
38,14,0.98
38,16,0.9
38,18,0.88
38,20,0.96
38,22,0.84
38,24,0.86
38,26,0.88
38,28,0.9
38,30,0.88
38,32,0.96
38,34,0.84
38,36,0.9
38,38,0.9
38,40,0.92
38,42,0.96
38,44,0.9
38,46,0.94
38,48,0.86
39,0,0.9
39,2,0
39,4,0
39,6,0.34
39,8,0.34
39,10,0.88
39,12,0.86
39,14,0.26
39,16,0.2
39,18,0.08
39,20,0.84
39,22,0.88
39,24,0.9
39,26,0.78
39,28,0.92
39,30,0.82
39,32,0.86
39,34,0.9
39,36,0.88
39,38,0.8
39,40,0.86
39,42,0.92
39,44,0.94
39,46,0.86
39,48,0.9
40,0,0.86
40,2,0.32
40,4,0.3
40,6,0.1
40,8,0.32
40,10,0.86
40,12,0.9
40,14,0.92
40,16,0.9
40,18,0.9
40,20,0.8
40,22,0.94
40,24,0.84
40,26,0.88
40,28,0.86
40,30,0.92
40,32,0.82
40,34,0.84
40,36,0.98
40,38,0.82
40,40,0.92
40,42,0.84
40,44,0.76
40,46,0.84
40,48,0.94
41,0,0.84
41,2,0.26
41,4,0.28
41,6,0
41,8,0.82
41,10,0.32
41,12,0.32
41,14,0.2
41,16,0.28
41,18,0.36
41,20,0.92
41,22,0.86
41,24,0.92
41,26,0.92
41,28,0.94
41,30,0.9
41,32,0.86
41,34,0.86
41,36,0.86
41,38,0.86
41,40,0.9
41,42,0.86
41,44,0.82
41,46,0.86
41,48,0.94
42,0,0
42,2,0.32
42,4,0.18
42,6,0.16
42,8,0.24
42,10,0.34
42,12,0.24
42,14,0.22
42,16,0.36
42,18,0.28
42,20,0.28
42,22,0.26
42,24,0.2
42,26,0.16
42,28,0.28
42,30,0.26
42,32,0.26
42,34,0.28
42,36,0.28
42,38,0.26
42,40,0.16
42,42,0.28
42,44,0.3
42,46,0.22
42,48,0.32
43,0,0.28
43,2,0.92
43,4,0.16
43,6,0.94
43,8,0.88
43,10,0.86
43,12,0.18
43,14,0.24
43,16,0.14
43,18,0.18
43,20,0.32
43,22,0.3
43,24,0.16
43,26,0.92
43,28,0.78
43,30,0.8
43,32,0.8
43,34,0.9
43,36,0.86
43,38,0.92
43,40,0.88
43,42,0.82
43,44,0.92
43,46,0.88
43,48,0.82
44,0,0.18
44,2,0
44,4,0
44,6,0
44,8,0
44,10,0
44,12,0
44,14,0
44,16,0
44,18,0
44,20,0
44,22,0
44,24,0
44,26,0
44,28,0
44,30,0
44,32,0
44,34,0
44,36,0
44,38,0
44,40,0
44,42,0
44,44,0
44,46,0
44,48,0
45,0,0
45,2,0.22
45,4,0.24
45,6,0.88
45,8,0.26
45,10,0.14
45,12,0.22
45,14,0.88
45,16,0.9
45,18,0.84
45,20,0.92
45,22,0.88
45,24,0.94
45,26,0.88
45,28,0.96
45,30,0.84
45,32,0.84
45,34,0.88
45,36,0.94
45,38,0.86
45,40,0.92
45,42,0.86
45,44,0.88
45,46,0.92
45,48,0.9
46,0,0
46,2,0.24
46,4,0.94
46,6,0.22
46,8,0.26
46,10,0.2
46,12,0.88
46,14,0.16
46,16,0.34
46,18,0.88
46,20,0.92
46,22,0.94
46,24,0.84
46,26,0.96
46,28,0.84
46,30,0.86
46,32,0.92
46,34,0.9
46,36,0.86
46,38,0.88
46,40,0.86
46,42,0.9
46,44,0.94
46,46,0.84
46,48,0.88
47,0,0
47,2,0.9
47,4,0.32
47,6,0.22
47,8,0.9
47,10,0.86
47,12,0.22
47,14,0.32
47,16,0.28
47,18,0.86
47,20,0.86
47,22,0.92
47,24,0.88
47,26,0.86
47,28,0.92
47,30,0.86
47,32,0.94
47,34,0.96
47,36,0.86
47,38,0.84
47,40,0.9
47,42,0.88
47,44,0.92
47,46,0.86
47,48,0.9
48,0,0.9
48,2,0
48,4,0
48,6,0.18
48,8,0.38
48,10,0
48,12,0.18
48,14,0.3
48,16,0.18
48,18,0.36
48,20,0.14
48,22,0.26
48,24,0.28
48,26,0.14
48,28,0.2
48,30,0.3
48,32,0.22
48,34,0.24
48,36,0.26
48,38,0.28
48,40,0.2
48,42,0.26
48,44,0.18
48,46,0.22
48,48,0.24
49,0,0.26
49,2,0.22
49,4,0.94
49,6,0.16
49,8,0.24
49,10,0.26
49,12,0
49,14,0.88
49,16,0.22
49,18,0.96
49,20,0.34
49,22,0.24
49,24,0.22
49,26,0.1
49,28,0.24
49,30,0.2
49,32,0.3
49,34,0.32
49,36,0.12
49,38,0.2
49,40,0.24
49,42,0.28
49,44,0.28
49,46,0.26
49,48,0.28
50,0,0.9
