trial,epoch,wins
50,2,0
50,4,0
50,6,0.24
50,8,0.36
50,10,0.32
50,12,0.34
50,14,0.86
50,16,0.86
50,18,0.96
50,20,0.88
50,22,0.78
50,24,0.9
50,26,0.96
50,28,0.92
50,30,0.86
50,32,0.9
50,34,0.88
50,36,0.9
50,38,0.88
50,40,0.9
50,42,0.84
50,44,0.8
50,46,0.92
50,48,0.9
51,0,0
51,2,0.26
51,4,0.16
51,6,0.32
51,8,0.42
51,10,0
51,12,0.28
51,14,1
51,16,0.9
51,18,0.9
51,20,0.84
51,22,0.9
51,24,0.94
51,26,0.88
51,28,0.92
51,30,0.92
51,32,0.94
51,34,0.94
51,36,0.88
51,38,0.88
51,40,0.86
51,42,0.86
51,44,0.84
51,46,0.92
51,48,0.86
52,0,0.3
52,2,0.16
52,4,0
52,6,0.88
52,8,0.14
52,10,0.82
52,12,0.9
52,14,0.2
52,16,0.94
52,18,0.22
52,20,0.2
52,22,0.28
52,24,0.32
52,26,0.84
52,28,0.78
52,30,0.88
52,32,0.86
52,34,0.84
52,36,0.92
52,38,0.88
52,40,0.82
52,42,0.9
52,44,0.88
52,46,0.78
52,48,0.88
53,0,0
53,2,0.8
53,4,0.88
53,6,0
53,8,0.14
53,10,0.26
53,12,0.12
53,14,0.1
53,16,0.2
53,18,0.24
53,20,0
53,22,0
53,24,0.2
53,26,0.22
53,28,0.3
53,30,0.14
53,32,0.18
53,34,0.16
53,36,0.16
53,38,0.28
53,40,0.2
53,42,0.22
53,44,0.2
53,46,0.18
53,48,0.18
54,0,0
54,2,0.34
54,4,0.26
54,6,0.18
54,8,0.24
54,10,0.18
54,12,0.18
54,14,0.2
54,16,0.24
54,18,0.14
54,20,0.24
54,22,0.12
54,24,0.28
54,26,0.28
54,28,0.28
54,30,0.2
54,32,0.16
54,34,0.08
54,36,0.22
54,38,0.24
54,40,0.24
54,42,0.26
54,44,0.08
54,46,0.28
54,48,0.28
55,0,0
55,2,0.22
55,4,0.2
55,6,0.8
55,8,0
55,10,0.22
55,12,0.28
55,14,0.92
55,16,0.94
55,18,0.3
55,20,0.2
55,22,0.96
55,24,0.82
55,26,0.86
55,28,0.84
55,30,0.78
55,32,0.76
55,34,0.92
55,36,0.9
55,38,0.84
55,40,0.9
55,42,0.88
55,44,0.9
55,46,0.84
55,48,0.94
56,0,0.42
56,2,0.3
56,4,0.9
56,6,0.22
56,8,0
56,10,0.32
56,12,0
56,14,0.26
56,16,0.18
56,18,0.26
56,20,0.32
56,22,0
56,24,0
56,26,0.14
56,28,0
56,30,0
56,32,0
56,34,0
56,36,0
56,38,0
56,40,0
56,42,0
56,44,0
56,46,0
56,48,0
57,0,0
57,2,0
57,4,0.2
57,6,0.28
57,8,0.34
57,10,0
57,12,0
57,14,0.32
57,16,0
57,18,0
57,20,0
57,22,0.18
57,24,0.18
57,26,0
57,28,0
57,30,0
57,32,0
57,34,0
57,36,0
57,38,0
57,40,0
57,42,0
57,44,0
57,46,0
57,48,0
58,0,0
58,2,0.22
58,4,0.2
58,6,0
58,8,0.24
58,10,0.18
58,12,0.2
58,14,0.3
58,16,0.32
58,18,0.28
58,20,0.12
58,22,0.18
58,24,0.34
58,26,0.22
58,28,0.26
58,30,0.28
58,32,0.18
58,34,0.2
58,36,0.24
58,38,0.2
58,40,0.28
58,42,0.26
58,44,0.24
58,46,0.18
58,48,0.2
59,0,0.88
59,2,0.24
59,4,0.94
59,6,0.94
59,8,0.9
59,10,0.82
59,12,0.32
59,14,0.86
59,16,0.92
59,18,0.84
59,20,0.98
59,22,0.98
59,24,0.88
59,26,0.86
59,28,0.88
59,30,0.86
59,32,0.88
59,34,0.92
59,36,0.94
59,38,0.86
59,40,0.84
59,42,0.84
59,44,0.88
59,46,0.88
59,48,0.92
60,0,0
60,2,0
60,4,0.26
60,6,0.24
60,8,0.32
60,10,0.88
60,12,0.88
60,14,0.9
60,16,0.92
60,18,0.92
60,20,0.94
60,22,0.86
60,24,0.9
60,26,0.88
60,28,0.82
60,30,0.9
60,32,0.84
60,34,0.92
60,36,0.84
60,38,0.98
60,40,0.86
60,42,0.86
60,44,0.9
60,46,0.88
60,48,0.94
61,0,0.9
61,2,0.14
61,4,0.2
61,6,0
61,8,0.18
61,10,0.24
61,12,0.32
61,14,0.92
61,16,0.9
61,18,0.84
61,20,0.3
61,22,0.84
61,24,0.22
61,26,0.9
61,28,0.92
61,30,0.86
61,32,0.86
61,34,0.98
61,36,0.86
61,38,0.82
61,40,0.86
61,42,0.78
61,44,0.92
61,46,0.82
61,48,0.86
62,0,0.86
62,2,0.2
62,4,0.28
62,6,0.22
62,8,0.9
62,10,0.32
62,12,0.94
62,14,0.86
62,16,0.84
62,18,0.88
62,20,0.94
62,22,0.94
62,24,0.86
62,26,0.94
62,28,0.9
62,30,0.92
62,32,0.9
62,34,0.84
62,36,0.88
62,38,0.82
62,40,0.9
62,42,0.94
62,44,0.88
62,46,0.88
62,48,0.86
63,0,0.98
63,2,0.34
63,4,0.26
63,6,0.86
63,8,0
63,10,0.22
63,12,0.22
63,14,0.22
63,16,0.2
63,18,0.24
63,20,0.84
63,22,0.96
63,24,0.94
63,26,0.8
63,28,0.7
63,30,0.94
63,32,0.9
63,34,0.88
63,36,0.84
63,38,0.94
63,40,0.88
63,42,0.96
63,44,0.94
63,46,0.88
63,48,0.86
64,0,0.24
64,2,0
64,4,0.28
64,6,0.36
64,8,0.26
64,10,0.28
64,12,0.2
64,14,0.28
64,16,0.18
64,18,0.2
64,20,0.24
64,22,0.24
64,24,0.12
64,26,0.16
64,28,0.24
64,30,0.24
64,32,0.12
64,34,0.34
64,36,0.3
64,38,0.12
64,40,0.26
64,42,0.26
64,44,0.22
64,46,0.24
64,48,0.3
65,0,0.24
65,2,0
65,4,0.24
65,6,0.24
65,8,0.3
65,10,0.46
65,12,0.9
65,14,0.18
65,16,0.18
65,18,0.24
65,20,0.2
65,22,0.18
65,24,0.22
65,26,0.32
65,28,0.22
65,30,0.08
65,32,0.12
65,34,0.14
65,36,0.14
65,38,0.2
65,40,0.26
65,42,0.26
65,44,0.3
65,46,0.32
65,48,0.18
66,0,0
66,2,0.94
66,4,0.22
66,6,0.24
66,8,0.26
66,10,0.28
66,12,0.38
66,14,0.9
66,16,0.22
66,18,0.26
66,20,0.18
66,22,0.2
66,24,0.12
66,26,0.24
66,28,0.18
66,30,0.26
66,32,0.24
66,34,0.2
66,36,0.22
66,38,0.2
66,40,0.12
66,42,0.3
66,44,0.16
66,46,0.3
66,48,0.16
67,0,0.16
67,2,0
67,4,0.26
67,6,0.3
67,8,0.26
67,10,0.86
67,12,0.32
67,14,0.26
67,16,0.28
67,18,0.08
67,20,0.84
67,22,0.92
67,24,0.92
67,26,0.9
67,28,0.86
67,30,0.82
67,32,0.92
67,34,0.82
67,36,0.96
67,38,0.82
67,40,0.92
67,42,0.86
67,44,0.86
67,46,0.96
67,48,0.86
68,0,0
68,2,0.28
68,4,0.28
68,6,0.3
68,8,0.84
68,10,0.8
68,12,0.84
68,14,0.2
68,16,0.24
68,18,0.18
68,20,0.28
68,22,0.16
68,24,0.26
68,26,0.18
68,28,0.28
68,30,0.26
68,32,0.28
68,34,0.28
68,36,0.32
68,38,0.24
68,40,0.24
68,42,0.2
68,44,0.32
68,46,0.26
68,48,0.18
69,0,0.86
69,2,0.24
69,4,0
69,6,0.78
69,8,0.14
69,10,0.92
69,12,0.28
69,14,0.28
69,16,0.44
69,18,0.22
69,20,0.9
69,22,0.86
69,24,0.88
69,26,0.88
69,28,0.88
69,30,0.9
69,32,0.84
69,34,0.92
69,36,0.82
69,38,0.9
69,40,0.88
69,42,0.94
69,44,0.86
69,46,0.84
69,48,0.9
70,0,0.16
70,2,0.9
70,4,0.86
70,6,0.3
70,8,0.38
70,10,0.9
70,12,0.9
70,14,0.96
70,16,0.88
70,18,0.92
70,20,0.86
70,22,0.94
70,24,0.84
70,26,0.86
70,28,0.86
70,30,0.94
70,32,0.98
70,34,0.84
70,36,0.9
70,38,0.88
70,40,0.9
70,42,0.82
70,44,0.9
70,46,0.94
70,48,0.86
71,0,0.26
71,2,0.2
71,4,0
71,6,0.2
71,8,0.24
71,10,0
71,12,0.24
71,14,0
71,16,0.24
71,18,0.34
71,20,0.28
71,22,0.2
71,24,0.2
71,26,0.28
71,28,0.34
71,30,0.34
71,32,0.24
71,34,0.36
71,36,0.34
71,38,0.26
71,40,0.32
71,42,0.34
71,44,0.38
71,46,0.18
71,48,0.2
72,0,0.4
72,2,0
72,4,0.22
72,6,0.34
72,8,0.22
72,10,0.94
72,12,0.26
72,14,0.24
72,16,0.18
72,18,0.24
72,20,0.2
72,22,0.16
72,24,0.26
72,26,0.22
72,28,0.28
72,30,0.4
72,32,0.3
72,34,0.2
72,36,0.28
72,38,0.3
72,40,0.34
72,42,0.3
72,44,0.28
72,46,0.18
72,48,0.22
73,0,0.18
73,2,0.3
73,4,0.9
73,6,0.28
73,8,0.24
73,10,0
73,12,0
73,14,0.26
73,16,0
73,18,0.26
73,20,0.9
73,22,0.88
73,24,0.86
73,26,0.36
73,28,0
73,30,0
73,32,0
73,34,0
73,36,0
73,38,0
73,40,0
73,42,0
73,44,0
73,46,0
73,48,0
74,0,0.2
74,2,0.9
74,4,0
74,6,0.24
74,8,0.22
74,10,0.3
74,12,0.28
74,14,0.18
74,16,0.88
74,18,0.16
74,20,0.38
74,22,0.92
74,24,0.9
74,26,0.86
74,28,0.9
74,30,0.86
74,32,0.86
74,34,0.78
74,36,0.9
74,38,0.94
74,40,0.82
74,42,0.9
74,44,0.88
74,46,0.9
74,48,0.92
75,0,0.94
75,2,0.28
75,4,0
75,6,0.26
75,8,0.24
75,10,0.16
75,12,0.34
75,14,0.2
75,16,0.24
75,18,0.84
75,20,0.88
75,22,0.94
75,24,0.84
75,26,0.92
75,28,0.88
75,30,0.98
75,32,0.88
75,34,0.84
75,36,0.9
75,38,0.94
75,40,0.84
75,42,0.94
75,44,0.94
75,46,0.84
75,48,0.9
76,0,0.22
76,2,0
76,4,0.32
76,6,0.86
76,8,0.92
76,10,0.88
76,12,0.2
76,14,0.18
76,16,0.2
76,18,0.86
76,20,0.86
76,22,0.94
76,24,0.96
76,26,0.84
76,28,0.3
76,30,0.2
76,32,0.92
76,34,0.94
76,36,0.88
76,38,0.9
76,40,0.78
76,42,0.94
76,44,0.86
76,46,0.86
76,48,0.92
77,0,0.28
77,2,0
77,4,0
77,6,0.22
77,8,0.2
77,10,0.28
77,12,0.18
77,14,0.92
77,16,0.9
77,18,0.84
77,20,0.9
77,22,0.2
77,24,0.2
77,26,0.2
77,28,0.36
77,30,0.26
77,32,0.16
77,34,0.18
77,36,0.26
77,38,0.26
77,40,0.22
77,42,0.24
77,44,0.3
77,46,0.12
77,48,0.24
78,0,0.14
78,2,0.86
78,4,0
78,6,0.3
78,8,0.34
78,10,0.92
78,12,0.3
78,14,0.2
78,16,0.22
78,18,0.92
78,20,0.92
78,22,0.92
78,24,0.86
78,26,0.88
78,28,0.94
78,30,0.26
78,32,0.86
78,34,0.36
78,36,0.88
78,38,0.24
78,40,0.36
78,42,0.92
78,44,0.9
78,46,0.98
78,48,0.86
79,0,0.14
79,2,0.86
79,4,0.38
79,6,0.22
79,8,0
79,10,0
79,12,0
79,14,0.3
79,16,0.34
79,18,0
79,20,0.96
79,22,0.92
79,24,0.94
79,26,0.8
79,28,0.92
79,30,0.88
79,32,0.92
79,34,0.86
79,36,0.88
79,38,0.94
79,40,0.86
79,42,0.9
79,44,0.94
79,46,0.86
79,48,0.96
80,0,0.24
80,2,0
80,4,0.26
80,6,0.26
80,8,0.24
80,10,0.94
80,12,0.3
80,14,0.84
80,16,0.9
80,18,0.24
80,20,0.34
80,22,0.28
80,24,0.28
80,26,0.26
80,28,0.2
80,30,0.2
80,32,0.22
80,34,0.2
80,36,0.86
80,38,0.8
80,40,0.84
80,42,0.92
80,44,0.9
80,46,0.96
80,48,0.86
81,0,0
81,2,0.86
81,4,0.86
81,6,0.3
81,8,0.3
81,10,0.82
81,12,0.36
81,14,0.16
81,16,0.2
81,18,0.18
81,20,0.32
81,22,0.36
81,24,0.24
81,26,0.16
81,28,0.26
81,30,0.18
81,32,0.16
81,34,0.22
81,36,0.18
81,38,0.26
81,40,0.26
81,42,0.32
81,44,0.2
81,46,0.24
81,48,0.18
82,0,0.88
82,2,0.14
82,4,0.9
82,6,0
82,8,0.18
82,10,0.24
82,12,0.92
82,14,0.16
82,16,0.14
82,18,0.2
82,20,0.86
82,22,0.92
82,24,0.86
82,26,0.84
82,28,0.84
82,30,0.84
82,32,0.88
82,34,0.94
82,36,0.86
82,38,0.94
82,40,0.92
82,42,0.94
82,44,0.86
82,46,0.82
82,48,0.82
83,0,0.9
83,2,0.12
83,4,0.84
83,6,0.22
83,8,0
83,10,0.16
83,12,0.34
83,14,0.14
83,16,0.94
83,18,0.9
83,20,0.86
83,22,0.92
83,24,0.86
83,26,0.84
83,28,0.84
83,30,0.14
83,32,0.24
83,34,0.22
83,36,0.22
83,38,0.22
83,40,0.18
83,42,0.26
83,44,0.16
83,46,0.2
83,48,0.14
84,0,0.88
84,2,0
84,4,0.14
84,6,0.84
84,8,0.16
84,10,0.24
84,12,0.84
84,14,0.24
84,16,0.88
84,18,0.9
84,20,0.84
84,22,0.92
84,24,0.88
84,26,0.82
84,28,0.88
84,30,0.86
84,32,0.92
84,34,0.92
84,36,0.92
84,38,0.86
84,40,0.94
84,42,0.92
84,44,0.84
84,46,0.9
84,48,0.92
85,0,0
85,2,0
85,4,0.2
85,6,0.82
85,8,0.88
85,10,0.94
85,12,0.94
85,14,0.24
85,16,0.16
85,18,0.24
85,20,0.16
85,22,0.26
85,24,0.24
85,26,0.28
85,28,0.1
85,30,0.22
85,32,0.32
85,34,0.24
85,36,0.16
85,38,0.14
85,40,0.22
85,42,0.22
85,44,0.26
85,46,0.28
85,48,0.2
86,0,0
86,2,0.92
86,4,0.36
86,6,0.88
86,8,0.9
86,10,0.92
86,12,0.88
86,14,0.94
86,16,0.9
86,18,0.86
86,20,0.96
86,22,0.84
86,24,0.88
86,26,0.92
86,28,0.94
86,30,0.94
86,32,0.94
86,34,0.92
86,36,0.92
86,38,0.92
86,40,0.82
86,42,0.96
86,44,0.86
86,46,0.9
86,48,0.92
87,0,0.94
87,2,0.3
87,4,0
87,6,0.32
87,8,0.18
87,10,0.2
87,12,0.22
87,14,0.16
87,16,0.18
87,18,0.16
87,20,0.12
87,22,0.16
87,24,0.26
87,26,0.24
87,28,0.16
87,30,0.24
87,32,0.24
87,34,0.14
87,36,0.24
87,38,0.24
87,40,0.2
87,42,0.28
87,44,0.2
87,46,0.18
87,48,0.24
88,0,0.86
88,2,0.3
88,4,0.82
88,6,0
88,8,0.34
88,10,0
88,12,0.16
88,14,0.24
88,16,0.88
88,18,0.18
88,20,0.24
88,22,0.92
88,24,0.22
88,26,0.3
88,28,0.9
88,30,0.94
88,32,0.94
88,34,0.94
88,36,0.92
88,38,0.88
88,40,0.9
88,42,0.94
88,44,0.82
88,46,0.96
88,48,0.86
89,0,0.9
89,2,0.28
89,4,0.16
89,6,0.26
89,8,0
89,10,0.18
89,12,0.22
89,14,0.84
89,16,0.9
89,18,0.9
89,20,0.88
89,22,0.9
89,24,0.94
89,26,0.82
89,28,0.9
89,30,0.82
89,32,0.84
89,34,0.84
89,36,0.92
89,38,0.9
89,40,0.96
89,42,0.92
89,44,0.88
89,46,0.9
89,48,0.82
90,0,0
90,2,0.2
90,4,0
90,6,0
90,8,0.94
90,10,0.28
90,12,0.3
90,14,0.18
90,16,0.18
90,18,0.1
90,20,0.2
90,22,0
90,24,0
90,26,0
90,28,0
90,30,0
90,32,0.38
90,34,0.34
90,36,0.22
90,38,0.22
90,40,0.22
90,42,0.28
90,44,0.38
90,46,0
90,48,0
91,0,0
91,2,0
91,4,0
91,6,0.28
91,8,0.28
91,10,0.32
91,12,0.36
91,14,0
91,16,0.86
91,18,0.2
91,20,0.22
91,22,0.94
91,24,0.88
91,26,0.82
91,28,0.32
91,30,0.84
91,32,0.86
91,34,0.88
91,36,0.78
91,38,0.86
91,40,0.9
91,42,0.82
91,44,0.84
91,46,0.92
91,48,0.86
92,0,0.96
92,2,0.34
92,4,0
92,6,0.9
92,8,0
92,10,0.34
92,12,0.36
92,14,0.28
92,16,0.3
92,18,0.3
92,20,0.34
92,22,0.36
92,24,0
92,26,0
92,28,0
92,30,0
92,32,0
92,34,0
92,36,0
92,38,0
92,40,0
92,42,0
92,44,0
92,46,0
92,48,0
93,0,0
93,2,0
93,4,0.24
93,6,0.3
93,8,0.3
93,10,0.32
93,12,0.2
93,14,0.26
93,16,0.24
93,18,0.16
93,20,0.24
93,22,0.2
93,24,0.3
93,26,0.18
93,28,0.24
93,30,0.2
93,32,0.2
93,34,0.22
93,36,0.28
93,38,0.2
93,40,0.22
93,42,0.16
93,44,0.2
93,46,0.26
93,48,0.22
94,0,0.34
94,2,0.2
94,4,0.36
94,6,0
94,8,0.88
94,10,0
94,12,0
94,14,0
94,16,0
94,18,0
94,20,0
94,22,0
94,24,0
94,26,0
94,28,0
94,30,0
94,32,0
94,34,0
94,36,0
94,38,0
94,40,0
94,42,0
94,44,0
94,46,0
94,48,0
95,0,0.28
95,2,0.92
95,4,0.22
95,6,0.2
95,8,0.32
95,10,0.9
95,12,0.18
95,14,0.92
95,16,0.14
95,18,0.88
95,20,0.9
95,22,0.9
95,24,0.94
95,26,0.86
95,28,0.86
95,30,0.94
95,32,0.88
95,34,0.82
95,36,0.92
95,38,0.9
95,40,0.88
95,42,0.96
95,44,0.76
95,46,0.86
95,48,0.8
96,0,0.32
96,2,0
96,4,0.24
96,6,0
96,8,0
96,10,0.18
96,12,0
96,14,0.26
96,16,0.18
96,18,0.26
96,20,0.2
96,22,0.96
96,24,0.9
96,26,0.86
96,28,0.9
96,30,0.94
96,32,0.88
96,34,0.86
96,36,0.9
96,38,0.94
96,40,0.78
96,42,0.98
96,44,0.84
96,46,0.88
96,48,0.88
97,0,0.88
97,2,0.3
97,4,0.28
97,6,0
97,8,0.34
97,10,0
97,12,0.34
97,14,0.34
97,16,0.16
97,18,0.26
97,20,0
97,22,0.26
97,24,0
97,26,0
97,28,0
97,30,0
97,32,0
97,34,0
97,36,0
97,38,0
97,40,0
97,42,0
97,44,0
97,46,0
97,48,0
98,0,0.16
98,2,0
98,4,0.26
98,6,0.84
98,8,0.36
98,10,0.22
98,12,0
98,14,0.84
98,16,0.88
98,18,0.9
98,20,0.24
98,22,0.32
98,24,0.36
98,26,0.86
98,28,0.98
98,30,0.88
98,32,0.94
98,34,0.98
98,36,0.84
98,38,0.92
98,40,0.9
98,42,0.84
98,44,0.84
98,46,0.86
98,48,0.9
99,0,0
99,2,0.1
99,4,0.76
99,6,0
99,8,0.86
99,10,0.88
99,12,0.88
99,14,0.86
99,16,0.9
99,18,0.9
99,20,0.92
99,22,0.88
99,24,0.94
99,26,0.98
99,28,0.88
99,30,0.9
99,32,0.96
99,34,0.82
99,36,0.9
99,38,0.92
99,40,0.78
99,42,0.92
99,44,0.92
99,46,0.86
99,48,0.9
